,L1_ID,L1_Name,L2_ID,L2_Name,L3_ID,L3_Name
0,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21630200,Cheese & Labneh
1,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21630500,Milk & Laban
2,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21630400,Eggs
3,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21630600,Yoghurt
4,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21630100,Butter & Margarine
5,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21630300,Cream
6,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21680100,Ready To Cook
7,F1600000,Fresh Food,F21600000,Dairy & Eggs,F21630700,Chilled Desserts
8,F1600000,Fresh Food,F1670000,Meat & Poultry,F1670300,Chicken
9,F1600000,Fresh Food,F1670000,Meat & Poultry,F1670200,Beef
10,F1600000,Fresh Food,F1670000,Meat & Poultry,F1670400,Lamb
11,F1600000,Fresh Food,F1670000,Meat & Poultry,F1670800,Veal
12,F1600000,Fresh Food,F1670000,Meat & Poultry,F1670700,Offals
13,F1600000,Fresh Food,F1670000,Meat & Poultry,F1670600,Turkey
14,F1600000,Fresh Food,F1640000,Fish & Seafood,F1640100,Fish
15,F1600000,Fresh Food,F1640000,Fish & Seafood,F1640200,Seafood
16,F1600000,Fresh Food,F1620000,Chilled Food Counter,F1620100,Cold Cuts & Meat Snacks
17,F1600000,Fresh Food,F1620000,Chilled Food Counter,F1620300,Olives & Antipasti
18,F1600000,Fresh Food,F1620000,Chilled Food Counter,F1620500,Seafood & Caviar
19,F1600000,Fresh Food,F1620000,Chilled Food Counter,F1620200,"Dips, Spreads & Pâté"
20,F1600000,Fresh Food,F1620000,Chilled Food Counter,F1620800,Vegan
21,F1600000,Fresh Food,F1650000,Food To Go,F1650200,Salads & Soup
22,F1600000,Fresh Food,F1650000,Food To Go,F1620400,Ready Meals
23,F1600000,Fresh Food,F1650000,Food To Go,F1650100,Appetizers & Bites
24,F1600000,Fresh Food,F1650000,Food To Go,F1650300,Sushi & Sashimi
25,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660104,Berries
26,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660123,Banana
27,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660101,Apple
28,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660105,Exotic Fruit
29,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660103,Orange
30,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660117,Grapes
31,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660119,Clementine & Mandarin
32,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660121,Lemon & Lime
33,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660118,Melon
34,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660111,Dates
35,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660113,Mango
36,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660114,Pineapple
37,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660112,Kiwi
38,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660125,Avocado
39,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660106,Packed Fruits
40,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660122,Pears
41,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660108,Apricot & Plums
42,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660120,Grapefruit & Pomelo
43,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660116,Cherries
44,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660124,Pomegranate
45,F11600000,Fruits & Vegetables,F11660100,Fruits,F11660107,Seed Fruit
46,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660502,Tomato
47,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660506,Potato
48,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660504,Cabbage
49,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660503,Salads
50,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660513,Cucumber
51,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660501,Capsicum & Chilli
52,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660507,Onion & Shalots
53,F11600000,Fruits & Vegetables,F11660500,Vegetables,F116605021,Packed Leaves & Salad
54,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660510,Mushrooms
55,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660512,Carrot
56,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660514,Garlic & Ginger
57,F11600000,Fruits & Vegetables,F11660500,Vegetables,F116605022,Cut Vegetables
58,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660511,Zucchini
59,F11600000,Fruits & Vegetables,F11660500,Vegetables,F11660505,Beans & Peas
60,F11600000,Fruits & Vegetables,F11660500,Vegetables,F116605017,Eggplant
61,F11600000,Fruits & Vegetables,F11660200,Herbs,F11660201,Fresh Herbs
62,F11600000,Fruits & Vegetables,F11660700,Hydroponic Farming,F11660701,Hydroponic Farming
63,F1700000,Food Cupboard,F1760000,Cooking Ingredients,F1760400,Oils & Ghee
64,F1700000,Food Cupboard,F1760000,Cooking Ingredients,F1760300,"Herbs, Spices & Seasoning"
65,F1700000,Food Cupboard,F1760000,Cooking Ingredients,F1760100,Cooking Sauces & Pastes
66,F1700000,Food Cupboard,F1760000,Cooking Ingredients,F1760600,Gravy & Stock
67,F1700000,Food Cupboard,F1760000,Cooking Ingredients,F1760500,Breadcrumbs
68,F1700000,Food Cupboard,F1701200,"Rice, Pasta & Pulses",F1701240,Rice
69,F1700000,Food Cupboard,F1701200,"Rice, Pasta & Pulses",F1701220,Pasta
70,F1700000,Food Cupboard,F1701200,"Rice, Pasta & Pulses",F1701230,"Pulses, Grains & Couscous"
71,F1700000,Food Cupboard,F1740000,Chocolate & Confectionery,F1740200,Chocolates
72,F1700000,Food Cupboard,F1740000,Chocolate & Confectionery,F1740100,Candy
73,F1700000,Food Cupboard,F1740000,Chocolate & Confectionery,F1740300,Gums & Mints
74,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714900,Tuna & Seafood
75,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714100,Canned Vegetables
76,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714800,Soup & Instant Noodles
77,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714600,Powdered Milk
78,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714400,Pickles & Olives
79,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714200,Coconut Milk
80,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714300,Canned Fruits
81,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714211,Coconut Powder
82,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714212,Coconut Cream
83,F1700000,Food Cupboard,F1714000,"Tins, Jars & Packets",F1714500,Canned Meat
84,F1700000,Food Cupboard,F1701300,Sugar & Home Baking,F1701320,Baking Ingredients
85,F1700000,Food Cupboard,F1701300,Sugar & Home Baking,F1701350,Sugar & Sweeteners
86,F1700000,Food Cupboard,F1701300,Sugar & Home Baking,F1701360,Flour & Bread Mixes
87,F1700000,Food Cupboard,F1701300,Sugar & Home Baking,F1701340,Condensed Milk
88,F1700000,Food Cupboard,F1710000,"Biscuits, Crackers & Cakes",F1710700,Premuim Biscuits
89,F1700000,Food Cupboard,F1710000,"Biscuits, Crackers & Cakes",F1710100,"Cakes,Cupcake & Muffins"
90,F1700000,Food Cupboard,F1710000,"Biscuits, Crackers & Cakes",F1710200,Coated Biscuits & Wafers
91,F1700000,Food Cupboard,F1710000,"Biscuits, Crackers & Cakes",F1710300,Crackers & Crispbread
